club_id,tier
3511,5
3514,5
3516,5
3517,5
3518,5
352,5
3522,5
3524,5
3525,5
3526,5
3528,5
3529,5
353,5
3530,5
3531,5
3532,5
3533,5
3534,5
3535,4
3536,5
3537,5
3538,5
3539,5
354,5
3540,5
3541,5
3542,5
3545,5
3546,5
3548,4
3549,4
355,5
3551,5
3552,4
3553,5
3554,4
356,5
3563,3
3564,4
3565,5
3566,5
3567,4
3568,5
3569,4
357,5
3570,5
3571,5
3573,3
3574,4
3575,3
3577,3
3578,4
3579,4
358,5
3580,5
3581,5
3583,3
3584,4
3587,5
3588,3
3589,3
359,5
3590,5
3591,5
3593,5
3594,5
3595,4
3596,5
3597,4
3599,4
36,2
3601,4
3602,4
3603,3
3605,5
3606,5
3607,5
3609,4
361,5
3610,5
3611,5
3612,5
3613,4
3615,3
3617,3
3619,3
362,5
3620,4
3624,5
3625,3
3627,3
3628,4
363,3
3630,3
3631,4
3632,3
3636,5
3637,4
364,4
3643,5
3644,5
3645,5
3646,5
3647,5
365,4
3652,5
3653,5
3654,5
3655,5
3656,5
3657,5
3658,5
366,4
3662,5
3663,5
3664,5
3665,4
3667,5
3668,5
3669,5
367,3
3670,4
3671,4
3672,5
3673,5
3674,4
3675,5
3677,5
3678,5
3680,5
3681,4
3682,5
3683,4
3684,4
3686,5
369,5
3695,5
37,4
370,4
3700,4
3701,4
3702,4
3703,5
3704,4
3705,4
3706,4
3707,4
3708,5
3709,5
371,4
3711,4
3713,4
3714,4
3715,4
3716,4
3717,4
3718,5
3719,4
372,3
3720,4
3722,4
3723,4
3724,4
3725,5
3726,4
3727,5
3728,5
3729,5
373,5
3730,4
3731,5
3733,4
3735,5
3736,4
3737,5
3738,5
3739,5
374,4
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,5
3747,5
3748,5
3749,5
375,3
3750,5
3751,5
376,5
3764,5
3765,5
3767,5
377,4
3770,5
3774,5
3776,5
3777,5
3779,5
378,4
3785,5
3786,5
379,5
3791,5
3792,5
3793,5
3797,5
3798,5
38,3
380,5
3800,5
3803,5
3804,5
3807,5
3808,5
3810,5
3811,5
3812,5
3817,5
3819,5
382,5
3830,4
3831,5
3834,5
3835,5
3836,5
3839,5
384,5
3840,5
3841,5
3842,5
3843,5
3844,5
3845,5
3846,5
3847,5
3849,5
385,4
3850,5
3851,5
3853,5
3854,5
3855,5
3856,5
3857,5
3858,5
3859,5
386,5
3860,5
3861,5
3865,5
387,4
3870,5
3872,4
3874,4
3875,5
3876,5
388,5
3881,5
3882,5
3884,5
3886,5
389,5
3890,5
3892,5
3894,5
3898,5
39,2
3904,5
3905,5
391,4
3911,5
392,5
3930,5
394,4
3943,5
3947,5
395,4
396,4
3969,5
397,3
3972,5
3975,5
398,3
3982,5
3983,4
3984,5
3985,4
3988,5
3989,4
399,4
3990,4
3991,5
3992,4
3993,5
3995,5
3996,4
3998,4
3999,4
40,1
400,3
4000,4
4001,4
4003,4
4005,4
4007,4
4009,4
401,3
4010,4
4012,5
4015,4
4017,4
4019,5
402,4
4020,5
4021,4
4022,5
4024,5
403,4
404,4
4047,5
405,4
4052,5
406,3
4061,5
4062,5
4066,5
4068,5
407,3
408,4
4082,5
4087,5
409,4
4093,5
41,3
410,3
4100,5
4108,5
411,4
4112,5
4115,5
4116,5
4117,5
4119,5
412,4
4121,5
4122,5
4123,5
4124,5
4125,5
413,3
4130,5
4132,5
4133,5
4134,5
4135,5
4138,5
4139,5
414,4
4141,5
4142,5
4143,5
4144,5
4149,5
415,2
4152,5
4153,4
4159,5
416,4
4160,4
4165,5
4167,5
417,3
4172,5
4174,5
4176,5
4177,5
418,4
4182,5
4184,5
4186,5
4187,5
419,3
4191,5
4192,5
4194,5
4195,3
4196,5
4197,4
4199,4
42,1
420,4
4200,5
4201,5
4202,5
4203,5
4204,5
4205,5
4206,5
4207,4
4208,5
4209,4
421,4
4210,4
4211,5
4212,5
4213,5
4214,4
4215,4
4216,4
4217,4
4219,4
422,4
4220,4
4221,4
4222,5
4223,4
4224,4
4225,4
4226,5
4229,5
423,4
4232,5
4233,5
4235,5
4236,5
424,4
4241,5
4242,5
4243,5
4244,5
4247,5
4248,4
4249,5
425,4
4250,5
4251,5
4252,4
4253,5
4254,5
4255,5
4256,3
4257,4
4259,5
426,3
4260,5
4261,5
4262,5
4263,5
4265,4
4266,5
4268,4
4269,4
427,4
428,4
4291,5
4295,5
4297,5
4299,5
43,4
430,5
4302,5
4303,5
4304,5
4305,5
4306,5
4308,5
431,4
4310,5
4314,5
4315,5
4317,5
4318,5
4319,5
432,5
4321,5
4322,5
4323,5
4324,5
4326,5
4327,5
4328,5
4329,5
433,4
4331,5
4332,5
4333,5
4334,5
4338,5
434,3
4340,5
4345,5
4346,4
4348,5
435,2
4353,5
4354,5
4358,5
4359,4
436,3
4360,4
4361,5
4362,5
4363,5
4364,5
4366,5
4367,5
437,3
4370,5
4374,4
4375,5
4376,5
4377,5
4378,5
438,3
4381,5
4382,5
4383,5
4384,5
4385,5
4386,5
4387,5
4388,5
439,3
4392,5
44,2
440,4
441,3
4410,5
4411,5
4412,5
4415,5
4416,5
4417,5
4418,5
4419,5
442,3
4422,5
4424,5
4426,5
4428,5
4429,5
443,5
4430,5
4431,5
4433,5
4435,5
4436,5
4437,5
4438,5
4439,5
444,4
4440,5
4441,5
4446,5
4447,5
445,3
4450,5
4451,4
4452,5
4453,4
4456,5
4457,5
4458,5
4459,5
446,3
4462,5
4463,5
4464,5
4465,5
447,4
4470,5
4473,5
448,4
4481,4
4482,5
4483,5
4486,4
4488,4
4489,5
449,3
4490,5
4491,5
4492,5
4495,4
4497,5
4499,5
45,2
450,3
4500,4
4501,4
4502,5
4503,5
4505,4
4506,5
4507,4
4508,4
4509,5
451,3
4510,4
4511,5
4512,5
4514,5
4516,5
4517,5
4519,5
452,3
4520,5
4521,5
4522,5
4525,5
4527,5
4529,5
453,3
4531,5
4532,5
4533,5
4534,5
4535,5
4536,5
4537,5
4538,5
4539,5
454,4
4544,5
4547,5
455,3
4551,5
4552,5
4553,5
4554,4
4558,4
456,3
4560,5
4562,4
4563,4
4564,4
4566,5
4567,4
4569,4
457,3
4570,4
4571,5
4572,5
4573,5
4575,5
4576,5
4577,5
4578,5
458,3
4583,5
4585,5
4588,5
4589,5
459,4
4591,5
4593,5
4596,5
4597,5
46,2
460,3
4602,5
4603,5
4605,5
4607,5
461,4
4610,5
4612,5
4614,5
4615,5
4616,5
4617,5
4619,5
462,4
4620,5
4622,5
4625,4
4626,4
4627,5
4628,5
4629,5
463,4
4633,4
464,4
4640,5
4641,5
4643,5
4644,5
4645,5
4647,5
4648,5
465,4
4657,4
4658,4
4659,4
466,4
4660,4
4661,5
4662,4
4665,3
4666,5
4667,5
4668,4
4669,5
467,5
4671,5
4676,4
4677,5
4678,5
4679,5
468,5
4680,5
4684,5
4685,5
4686,4
4687,5
4689,5
469,4
4692,5
4694,5
4695,5
4699,5
47,1
470,4
4700,5
4701,5
4702,5
4703,5
4704,5
4707,5
4708,5
471,5
4711,5
4714,4
4715,5
4716,3
4718,5
472,4
4724,4
4725,5
4726,5
4727,5
473,4
4731,5
4733,5
4737,5
474,4
4744,4
475,5
4750,5
4751,5
4755,5
4757,5
4758,5
476,4
4764,5
4769,5
4773,5
4775,5
4776,5
4778,5
478,3
4782,5
4787,5
479,4
4792,5
4796,5
4799,4
48,1
480,4
4801,4
4804,5
4805,5
4808,5
4809,5
481,5
4814,4
4816,5
482,4
4827,5
4828,5
4829,5
483,5
484,4
4845,5
485,4
4850,5
4859,5
4864,5
487,1
4872,5
488,2
4882,5
489,1
4896,5
49,1
490,2
4904,5
4905,4
4906,4
4907,4
4909,5
4912,4
4913,5
4915,5
4918,5
492,1
4920,5
4921,5
4922,5
4924,5
4925,5
4928,5
4929,5
493,4
4935,5
494,1
4942,5
4945,5
4947,5
495,2
4951,5
4952,5
4954,5
4957,5
4959,5
496,1
4961,5
4964,5
4965,5
4966,5
497,1
4972,5
4979,5
498,3
4981,5
4983,5
499,1
4990,4
4993,4
4996,5
50,1
500,1
5004,5
5009,5
501,4
5010,5
5012,5
5013,5
5014,5
5017,5
5019,5
502,1
5020,5
5024,5
5025,5
5027,5
503,1
5031,5
504,2
5046,4
505,1
5050,4
5056,4
506,4
5062,5
5066,5
507,4
5071,5
5073,5
5078,5
508,4
5082,5
5083,5
5087,5
5089,5
509,3
51,1
510,3
5102,5
5104,5
511,2
5111,4
5113,5
512,2
5123,5
513,5
5130,5
5138,5
5139,5
514,3
5143,5
5145,5
5147,5
515,3
516,4
517,2
5171,5
5172,5
5173,5
5175,5
5176,5
5177,5
5179,5
518,3
5180,5
5183,5
5184,5
5185,5
5186,5
5188,5
5189,5
5190,5
5191,5
5192,5
5193,5
5198,5
5199,5
52,1
520,2
5200,5
5201,5
5203,5
5205,5
5206,5
5207,5
5209,5
521,5
5210,5
5211,5
5213,5
5214,5
5215,5
5217,5
5218,5
522,4
5220,5
5221,5
5223,5
5224,5
5225,5
5226,5
5227,5
5229,5
523,2
5230,5
5231,5
5233,5
5234,5
5237,5
5238,5
5239,5
524,4
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
525,4
5251,5
5253,5
5254,3
5256,5
5257,5
5258,5
5259,5
526,5
5262,3
5263,5
5264,5
5265,5
5266,5
5267,5
5268,5
527,4
5273,5
5274,5
5275,5
5277,5
5279,5
528,5
5280,5
5281,5
5282,5
5283,5
5285,5
5287,5
5288,5
5289,5
529,1
5290,5
5293,5
5294,5
5296,5
5297,5
5298,5
5299,5
53,4
530,1
5300,5
5301,5
5302,5
5303,5
5305,5
5306,5
5307,5
5308,5
5309,5
531,1
5310,5
5311,5
5312,5
5314,5
5317,5
5318,5
532,2
5320,5
5321,5
5322,5
5323,5
5327,5
5328,5
5329,5
533,1
5330,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
534,2
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5348,5
5349,5
535,3
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5357,5
5359,5
536,2
5361,5
5363,5
5365,5
5366,5
5367,5
5369,5
537,2
5370,5
5371,5
5375,5
5376,5
538,2
5380,5
5384,4
5385,5
5387,5
5389,5
539,2
5391,5
5392,5
5394,5
5396,5
5397,5
5398,5
5399,5
54,4
540,2
5400,5
5401,5
5405,5
5406,5
5407,5
5409,5
541,1
5410,5
5411,5
5412,5
5413,5
5415,5
5416,5
5419,5
542,2
5420,5
5421,5
5422,5
5425,5
5426,5
5429,5
543,1
5431,5
544,3
545,2
5451,5
5453,5
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
546,2
5460,5
5464,5
5465,5
5467,5
5468,5
547,2
5479,5
548,1
5480,5
5481,5
5482,5
5483,5
5485,5
5486,5
5487,5
5488,5
549,3
5490,5
5492,5
5495,5
5499,5
55,2
550,2
5500,5
5503,4
5504,5
551,3
5511,5
552,4
553,3
554,2
555,2
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
556,4
5560,5
5566,5
5570,5
5573,5
558,2
5580,5
5581,5
5582,5
5584,5
559,3
5590,5
5592,5
5593,5
5597,5
5598,5
56,3
560,3
5602,5
5603,5
5608,5
5609,5
561,2
5614,5
5615,5
5616,5
562,4
5622,5
5624,5
5627,4
563,4
5632,5
5635,5
5636,5
5638,5
5639,5
564,3
5641,5
5643,5
5644,5
5645,5
5647,5
5648,4
565,3
5652,5
5657,5
566,3
5665,5
567,3
5679,5
568,4
5682,5
5684,5
5686,4
5688,5
569,2
5695,4
57,2
5705,5
5706,5
5707,5
571,2
5713,5
5714,5
5716,5
5717,5
572,2
5720,5
5722,5
5725,5
573,3
5730,4
5734,5
5737,5
574,5
5740,5
5747,5
575,3
5751,5
5759,5
576,4
5760,5
5767,5
5768,5
577,5
5770,5
5776,5
5778,5
578,5
5787,5
579,5
5791,5
5795,5
58,3
580,5
5803,5
5805,4
5806,5
581,5
5812,5
5814,5
5815,5
5817,5
582,5
5825,5
5829,5
583,5
5832,5
5836,5
5839,5
584,5
5843,5
5847,5
586,4
5862,5
5864,5
587,5
5872,5
588,4
5884,5
5886,5
5888,5
5894,5
59,3
5902,4
5906,5
591,5
5914,5
5917,5
5925,5
5927,5
593,5
5931,5
5934,5
5942,5
5947,5
5951,5
5955,5
5957,5
596,2
5964,5
5966,5
597,2
5970,5
598,3
5982,5
5985,5
5989,5
599,3
5990,5
5991,5
60,3
600,4
6001,5
6003,5
6004,5
6006,5
6009,4
601,3
6012,5
6013,5
6018,5
602,4
6021,5
6024,5
6026,5
6027,5
6028,5
603,4
6033,5
6038,5
604,3
6040,5
6042,5
6046,5
605,5
6052,5
6057,5
606,3
6064,5
6065,5
6068,5
607,3
6075,5
608,2
6087,5
609,4
61,4
610,4
611,2
612,5
6129,5
614,3
615,5
616,3
6160,5
6164,5
617,3
6175,5
618,3
6181,4
6186,4
619,3
6192,5
6195,5
62,2
620,2
621,2
6214,4
6215,3
6216,5
6217,5
6218,5
6219,4
6220,4
6221,5
6222,4
6224,3
6225,5
6226,5
6227,5
6229,5
6230,4
6231,4
6232,4
6236,5
6239,5
624,4
6241,5
6246,4
625,4
6251,5
6252,5
6253,5
6254,4
6255,4
6256,4
626,5
6260,5
6263,5
6269,5
627,4
6279,5
628,3
6281,5
6286,5
6287,5
6290,5
63,2
630,4
6304,5
6307,5
631,2
632,3
6326,5
6338,5
6339,5
634,4
6340,5
6341,5
6342,5
6343,4
6346,5
635,4
6355,5
6358,4
6362,5
6367,5
6369,5
637,2
6378,5
6379,5
638,5
6380,5
6381,5
6383,5
6384,5
6386,5
6387,5
6390,5
6392,5
6399,5
64,3
640,4
6401,5
6402,5
6407,5
6408,5
6410,5
6411,5
6413,5
6415,5
6417,5
642,5
6421,5
6422,5
6424,5
6425,5
6426,5
6427,5
6428,5
6429,5
6430,5
6432,5
6434,5
6435,5
6437,5
644,3
6445,5
645,2
6459,5
646,3
6465,5
6479,5
648,4
6483,5
6486,4
6487,4
6489,3
649,4
6493,4
6494,5
6495,4
6496,3
65,2
650,4
6501,3
6506,5
6507,5
651,3
6511,5
6517,5
652,5
6523,5
6526,5
6529,5
653,5
6537,5
6538,5
654,4
6546,5
655,4
6552,5
6557,5
656,4
657,4
6572,5
6578,5
658,5
6585,5
659,5
66,1
660,4
661,5
6614,5
6615,5
6616,5
6617,5
6618,5
662,5
6621,5
6622,5
6623,5
6625,5
6628,5
6629,5
663,4
6630,5
6631,5
6638,5
664,4
6640,5
6646,5
665,5
6650,5
6652,5
6653,4
6654,4
666,5
6663,5
667,5
668,5
6682,5
6687,5
669,5
6692,5
6697,4
6698,5
6699,5
67,3
670,5
6700,5
6701,5
6702,5
6703,5
6705,5
6706,5
6708,5
6718,5
672,5
6729,5
673,5
6731,5
674,5
6744,5
675,4
6756,5
6757,5
6758,5
6759,5
6760,5
6762,5
6763,5
6764,5
6765,5
6766,5
6767,5
6768,5
6769,5
677,4
6771,5
6773,5
6777,5
6778,4
678,5
6781,5
6784,5
6785,5
6786,3
6787,4
6788,5
679,4
6790,5
6791,4
6794,5
6795,5
6796,5
6798,5
68,4
680,5
6801,4
6802,5
6804,5
6807,5
6809,5
6810,5
6811,5
6812,5
6813,3
6814,5
6815,5
6817,5
6818,5
6819,5
682,5
6822,4
6823,5
6825,5
6826,5
6827,5
6829,5
683,4
6830,5
6831,5
6833,5
6834,5
6837,5
684,5
6842,5
685,4
6852,5
6853,5
6861,5
6863,5
687,4
6875,5
6878,5
688,5
6886,4
689,4
6891,5
6892,5
6899,5
69,4
6908,5
691,4
6910,5
6911,5
6916,4
692,4
6925,5
6927,5
6928,5
693,5
6936,5
6939,5
694,4
6941,5
6942,5
6945,5
6947,5
6950,5
6951,5
6953,4
6954,5
6957,5
6958,5
696,5
6960,5
6962,4
6963,5
6964,5
6965,5
697,5
6970,5
6976,5
6978,5
698,5
6982,5
6985,5
699,3
6992,5
6993,5
70,3
700,5
7001,5
7004,5
7006,5
7007,5
701,5
7012,5
702,3
7028,5
703,5
7033,5
7040,5
7043,5
705,4
7052,5
7056,5
7059,5
7060,5
7061,5
7064,5
7068,5
7075,5
7076,5
7078,5
708,4
7083,5
7087,5
709,4
7096,5
7098,5
7099,5
71,3
7105,5
7108,5
711,4
7111,5
7112,5
7117,5
7123,5
7127,5
7129,5
713,3
7135,5
7137,5
7138,5
714,5
7145,5
7149,5
715,2
7150,5
7151,5
716,4
717,5
7177,4
718,3
719,3
72,3
720,2
7207,5
722,3
723,3
7239,5
724,3
725,5
726,2
7266,5
7268,5
727,2
7270,5
7274,5
728,2
7281,5
7282,5
7288,5
7291,5
7296,5
7297,5
73,4
7304,5
7307,5
7309,5
731,3
7315,5
7319,5
732,3
733,3
7334,5
7337,5
734,3
7347,5
7348,5
7349,5
735,3
7350,5
7356,5
7358,5
736,3
7361,5
7369,5
7374,5
7379,4
738,4
7381,5
739,4
7392,5
7393,5
7394,5
7395,5
7396,5
7398,5
7399,5
74,4
740,2
7401,5
7402,4
7403,5
7406,5
7407,5
7408,5
7409,5
741,3
7411,4
7415,5
742,2
7420,5
7421,5
7425,5
7428,5
7429,5
7431,5
7432,5
7433,5
7434,5
7435,5
7436,5
7438,5
7439,5
744,4
7441,5
7445,5
7448,5
745,4
7450,5
7452,5
7454,5
746,4
7466,4
7469,5
747,4
7471,5
748,5
7488,5
7490,5
7492,5
7493,5
7498,5
75,3
750,5
7500,5
7502,5
7504,5
7505,5
7507,5
751,5
7510,5
7511,4
7513,4
7515,5
7516,5
7519,5
7520,4
7521,5
7522,5
7527,5
7536,5
754,5
755,5
756,5
7569,5
757,5
7573,5
7574,5
7577,5
758,5
759,4
7598,5
76,3
7612,5
7615,5
7616,5
7619,5
762,3
7631,5
7639,5
764,5
765,5
7656,5
7658,5
766,4
7690,5
7693,5
7695,5
77,3
7700,5
7706,5
7708,5
7709,5
7714,5
7715,5
7716,5
7723,5
7726,5
7727,5
7728,5
7731,5
7732,5
7734,5
7735,5
7737,5
7740,5
7743,5
7744,5
7745,5
7746,5
7750,5
7751,5
7752,5
7753,5
7756,5
7757,5
7761,5
7763,5
7765,5
7766,5
7768,5
7770,5
7771,5
7772,5
7773,5
7774,5
7775,5
7779,4
7780,5
7782,5
7784,5
7785,5
7787,5
7788,5
779,3
7793,5
7798,5
78,5
780,4
7802,5
7808,5
781,3
7814,5
7815,5
782,4
7821,5
7822,5
7823,5
7824,5
7826,5
7828,5
7829,5
783,3
7831,5
7832,5
7833,5
7834,4
7835,5
7837,5
7838,5
784,5
7847,5
7848,4
7849,5
785,3
7852,5
7858,5
786,4
7861,5
7862,5
7864,5
7865,5
7867,5
7868,5
7871,5
7876,5
7878,5
7879,5
789,5
79,1
794,3
797,3
798,2
799,3
80,1
800,5
8003,5
8004,5
8005,5
8008,5
8009,5
801,3
8010,5
8011,5
8012,5
8013,5
8015,5
8017,5
8019,5
8020,5
8022,5
8023,5
8026,5
8027,5
8030,5
8031,5
8033,5
8035,5
804,5
8040,5
8041,5
8049,5
805,5
8053,5
8057,5
8060,5
8061,5
8062,5
8064,5
8066,5
8067,5
8069,5
8070,5
8071,5
8072,5
8074,4
8076,5
8077,5
8078,5
8079,5
8082,5
8086,5
8089,5
809,5
8090,5
8092,5
8093,5
8097,5
8099,5
81,1
810,3
8104,5
8105,5
8107,5
811,4
8111,5
8112,5
8114,5
812,5
813,5
814,5
8146,5
8147,5
815,4
8151,5
8157,4
816,4
8160,5
818,5
819,5
82,2
820,5
821,5
822,4
823,4
824,5
8255,5
8258,5
8259,5
826,5
827,5
8271,5
828,5
829,5
83,2
830,4
832,5
8326,5
833,4
8332,4
834,4
836,3
8366,5
837,4
8372,5
8375,4
8376,5
8377,5
8379,4
84,1
840,4
844,4
8461,5
848,4
849,4
85,1
850,5
8504,5
851,3
8514,5
8523,5
8528,4
853,3
8530,5
8532,5
8536,5
8537,5
8539,5
854,4
8540,5
8541,5
8543,5
8548,5
8549,5
855,4
8550,5
856,4
8561,5
8562,5
8563,5
8564,5
8566,5
8568,5
857,4
8570,5
8571,5
8572,5
8574,5
8575,5
8576,5
8578,5
858,4
8580,5
8584,5
859,4
8593,5
8597,5
8599,5
8601,5
8603,5
8605,4
861,5
8615,4
8618,5
8619,5
8621,5
863,4
8634,5
8635,5
8641,5
8642,5
8645,5
8648,5
865,5
8653,5
8654,5
8655,5
8656,5
8657,5
8659,5
866,5
8660,5
8662,5
8663,5
8664,5
8665,5
867,2
87,3
870,5
875,5
876,5
877,5
878,4
879,5
88,3
880,3
884,4
885,5
889,5
89,4
8928,5
895,2
898,5
899,3
90,3
901,4
9016,5
9019,5
902,3
9022,5
9025,5
9026,5
9029,5
903,5
9030,5
904,4
9043,4
905,4
906,4
907,4
9073,5
908,5
909,4
91,1
910,4
911,4
9111,5
9113,5
9114,5
9115,5
9116,5
9117,5
9118,5
9123,5
9127,5
913,5
9130,5
9132,5
9133,5
9136,4
9137,5
9138,5
9139,4
914,4
9140,4
915,4
9160,5
9161,5
9162,5
9164,5
9165,5
9166,5
9167,5
9172,5
9173,5
9174,5
9175,5
9177,5
9178,5
918,4
9182,5
9188,5
9189,5
919,5
9190,5
9192,5
9195,5
9198,5
9199,5
92,4
9201,5
9203,5
9214,5
922,5
9237,5
9238,5
924,5
9246,5
9254,5
9255,5
9257,5
9261,5
9263,5
9264,5
9268,5
927,5
9272,5
9274,5
9275,5
9288,5
9293,5
93,1
930,5
9303,5
9304,5
9309,5
931,4
9311,5
9313,5
9320,5
9321,5
9323,5
9325,5
9326,5
9327,5
9329,5
9330,5
9331,5
9333,5
9334,5
9335,5
9336,5
9337,5
9338,5
9339,5
934,5
9342,5
9343,5
9345,5
9347,5
9349,5
935,5
9350,5
9351,5
9354,5
9355,5
9358,5
9359,5
936,5
9360,5
9361,5
9362,5
9365,5
9366,5
9367,5
937,5
9370,5
9372,5
9375,5
938,5
9380,4
9381,5
9383,5
9384,5
9385,5
9386,5
9387,5
9388,5
939,4
9390,4
9392,5
9393,5
9394,5
9395,5
9396,5
9397,5
9398,5
94,1
940,5
9400,5
9401,5
9403,5
9404,5
9405,5
9407,5
9408,5
9409,3
941,4
9410,5
9411,5
9412,5
9413,5
9414,5
9416,5
9417,5
9418,5
9419,5
942,4
9425,5
9426,5
943,4
944,4
945,4
946,5
9465,5
9469,5
947,5
9472,5
9479,5
948,4
949,4
95,1
9510,5
9514,5
953,4
9534,5
9537,5
9539,5
9549,5
955,4
9556,5
956,4
9568,3
9569,4
957,4
9578,5
9580,3
9581,5
9583,5
9586,5
9588,5
9593,5
9596,5
9597,5
96,2
9600,5
9601,5
9604,5
9605,5
961,5
9612,5
9615,5
9617,5
9618,5
962,4
9627,5
9631,5
9632,5
964,4
9648,5
965,4
9650,5
9651,5
9657,5
967,4
968,4
9681,5
9683,5
9686,5
9687,5
9688,5
969,4
9692,3
9699,5
97,2
970,5
971,5
9712,5
9714,5
9717,5
9719,5
972,5
9722,5
9723,5
9724,5
9728,5
973,4
9736,5
974,4
9742,5
9744,5
9745,5
9747,5
9749,5
975,4
9751,5
9756,5
976,4
9764,5
9767,5
9769,5
977,4
9771,5
9776,5
9781,5
9782,5
9785,5
9789,5
979,5
9791,5
9797,5
9799,5
98,3
980,4
9804,5
981,4
9811,5
9815,5
982,5
9823,5
9826,5
9827,5
983,4
9833,5
984,5
985,5
986,4
9860,5
9868,5
987,5
988,4
989,4
9899,5
99,3
990,4
9900,5
9901,5
9905,5
9907,5
9908,5
991,4
9910,5
9915,5
992,4
9927,5
993,5
9930,4
9932,5
994,3
995,5
996,3
9964,5
9968,5
997,3
9973,5
998,3
9983,5
999,4
9995,5
9996,5
9997,5
9998,5
9999,5
